Onderdeel;Corrects;Attempts;Punten;Max
std-Opstarten;0;1;0;4
std-Connect;0;0;0;1
std-Disconnect;0;0;0;1
std-Berichten;0;0;0;1
std-BerichtNaVerandering;0;0;0;0,5
std-NetwerkPartitie;0;0;0;1
Opstarten;0;3;0;4
Connect;0;0;0;1
Disconnect;0;0;0;1
Berichten;0;0;0;1
BerichtNaVerandering;0;0;0;0,5
NetwerkPartitie;0;0;0;1
BovenLimiet;0;1;0;1
Totaal;-;-;0;(van 18)

Let op: deze berekening is niet het definitieve cijfer. Dit is alleen maar een automatisch gegenereerde score voor het testbare gedeelte, en het staat nog niet vast dat we dit bij de beoordeling gebruiken.

------------------------------------

Testcase;Status;Tijd;Omschrijving
Standaard;Error;16,27;Opstarten netwerk
Random;Error;19,27;Opstarten netwerk
2xStandaard;Error;4,05;Opstarten netwerk
Lijn-netwerk;Error;2,24;Opstarten netwerk

------------------------------------

1;Standaard;Error;16,27;Opstarten netwerk
Test 1 - Standaard

Process 55501 gercasht met foutmelding:
Onverwerkte uitzondering: System.InvalidOperationException: De verzameling is gewijzigd. Mogelijk wordt de inventarisatiebewerking niet uitgevoerd.
   bij System.ThrowHelper.ThrowInvalidOperationException(ExceptionResource resource)
   bij System.Collections.Generic.List`1.Enumerator.MoveNextRare()
   bij System.Collections.Generic.List`1.Enumerator.MoveNext()
   bij MultiClientServer.Program.Main(String[] args) in C:\Users\benni\Desktop\Netwerkverandering\MultiClientServer\Program.cs:regel 86

Log
start MultiClientServer.exe 55500 55501 55502
start MultiClientServer.exe 55501 55500 55502
start MultiClientServer.exe 55502 55500 55501 55503 55504
start MultiClientServer.exe 55503 55502 55505
start MultiClientServer.exe 55504 55502 55505
55500 < Verbonden met poort 55500
55501 < Verbonden met poort 55501
start MultiClientServer.exe 55505 55503 55504
55502 < Verbonden met poort 55502
55503 < Verbonden met poort 55503
55504 < Verbonden met poort 55504
55505 < Verbonden met poort 55505
55501 < Client maakt verbinding: 55500
55502 < Client maakt verbinding: 55501
55503 < Client maakt verbinding: 55502
55505 < Client maakt verbinding: 55503
55505 < Client maakt verbinding: 55504
55502 < Client maakt verbinding: 55500
55504 < Client maakt verbinding: 55502
55500 > R
55501 > R
55502 > R
55503 > R
55504 > R
55505 > R
55505 < Test:
55502 < Test:
55505 < Test:
55500 < 55500 0 local
55504 < 55504 0 local
55503 < Test:
55502 < 55502 0 local
55501 < Test:
55500 < 55501 1 55501
